,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist,song name
0,0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,audio_features,4iJyoBOLtHqaGxP12qzhQI,spotify:track:4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI,198082,4,Justin Bieber,Peaches (feat. Daniel Caesar & Giveon)
1,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,6n9DThpbZpZF9A5K3kysa4,spotify:track:6n9DThpbZpZF9A5K3kysa4,https://api.spotify.com/v1/tracks/6n9DThpbZpZF9A5K3kysa4,https://api.spotify.com/v1/audio-analysis/6n9DThpbZpZF9A5K3kysa4,183067,4,Justin Bieber,Mistletoe
2,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,7kz4V8L9MiGdDPcGi4F2j3,spotify:track:7kz4V8L9MiGdDPcGi4F2j3,https://api.spotify.com/v1/tracks/7kz4V8L9MiGdDPcGi4F2j3,https://api.spotify.com/v1/audio-analysis/7kz4V8L9MiGdDPcGi4F2j3,183067,4,Justin Bieber,Mistletoe
3,0.638,0.515,10,-8.575,1,0.0288,0.521,0.0,0.317,0.419,100.01,audio_features,6lMV2oCyNSf5zy3GrWjqXy,spotify:track:6lMV2oCyNSf5zy3GrWjqXy,https://api.spotify.com/v1/tracks/6lMV2oCyNSf5zy3GrWjqXy,https://api.spotify.com/v1/audio-analysis/6lMV2oCyNSf5zy3GrWjqXy,206800,4,Justin Bieber,Christmas Love
4,0.533,0.426,9,-9.525,0,0.0297,0.46,0.0,0.1,0.152,103.267,audio_features,4ujZCIL3YzGzeIby5SZ8it,spotify:track:4ujZCIL3YzGzeIby5SZ8it,https://api.spotify.com/v1/tracks/4ujZCIL3YzGzeIby5SZ8it,https://api.spotify.com/v1/audio-analysis/4ujZCIL3YzGzeIby5SZ8it,216427,3,Justin Bieber,The Christmas Song (Chestnuts Roasting On An Open Fire)
5,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,3ucfZz16G9spArllwu4rJu,spotify:track:3ucfZz16G9spArllwu4rJu,https://api.spotify.com/v1/tracks/3ucfZz16G9spArllwu4rJu,https://api.spotify.com/v1/audio-analysis/3ucfZz16G9spArllwu4rJu,183067,4,Justin Bieber,Mistletoe
6,0.409,0.57,6,-10.54,0,0.0711,0.687,0.0,0.173,0.336,128.657,audio_features,0A8qex6EBtVTAa4QX2EtE7,spotify:track:0A8qex6EBtVTAa4QX2EtE7,https://api.spotify.com/v1/tracks/0A8qex6EBtVTAa4QX2EtE7,https://api.spotify.com/v1/audio-analysis/0A8qex6EBtVTAa4QX2EtE7,223613,4,Justin Bieber,Christmas Eve
7,0.673,0.704,6,-8.056,1,0.36,0.196,0.0,0.0898,0.372,86.919,audio_features,1SEXqZ3QHXp0IuIt0JMM34,spotify:track:1SEXqZ3QHXp0IuIt0JMM34,https://api.spotify.com/v1/tracks/1SEXqZ3QHXp0IuIt0JMM34,https://api.spotify.com/v1/audio-analysis/1SEXqZ3QHXp0IuIt0JMM34,212093,4,Justin Bieber,Holy
8,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,6WqtX8Ah4WxrOG57EG5Aix,spotify:track:6WqtX8Ah4WxrOG57EG5Aix,https://api.spotify.com/v1/tracks/6WqtX8Ah4WxrOG57EG5Aix,https://api.spotify.com/v1/audio-analysis/6WqtX8Ah4WxrOG57EG5Aix,183067,4,Justin Bieber,Mistletoe
9,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,3PT6DdatO6Ab2oxn7usehx,spotify:track:3PT6DdatO6Ab2oxn7usehx,https://api.spotify.com/v1/tracks/3PT6DdatO6Ab2oxn7usehx,https://api.spotify.com/v1/audio-analysis/3PT6DdatO6Ab2oxn7usehx,183067,4,Justin Bieber,Mistletoe
10,0.533,0.426,9,-9.525,0,0.0297,0.46,0.0,0.1,0.152,103.267,audio_features,3tTvBUquqUOgiWNn6bLIY9,spotify:track:3tTvBUquqUOgiWNn6bLIY9,https://api.spotify.com/v1/tracks/3tTvBUquqUOgiWNn6bLIY9,https://api.spotify.com/v1/audio-analysis/3tTvBUquqUOgiWNn6bLIY9,216427,3,Justin Bieber,The Christmas Song (Chestnuts Roasting On An Open Fire)
11,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,2wWuZlJJuhKtaLzhyJBBVW,spotify:track:2wWuZlJJuhKtaLzhyJBBVW,https://api.spotify.com/v1/tracks/2wWuZlJJuhKtaLzhyJBBVW,https://api.spotify.com/v1/audio-analysis/2wWuZlJJuhKtaLzhyJBBVW,183067,4,Justin Bieber,Mistletoe
12,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,1EDpGVPUA7T8raDWUQRXIp,spotify:track:1EDpGVPUA7T8raDWUQRXIp,https://api.spotify.com/v1/tracks/1EDpGVPUA7T8raDWUQRXIp,https://api.spotify.com/v1/audio-analysis/1EDpGVPUA7T8raDWUQRXIp,183067,4,Justin Bieber,Mistletoe
13,0.658,0.679,10,-8.606,0,0.0361,0.0207,3.15e-06,0.198,0.42,94.489,audio_features,2NzpG0In2g6fDXJEvb9uar,spotify:track:2NzpG0In2g6fDXJEvb9uar,https://api.spotify.com/v1/tracks/2NzpG0In2g6fDXJEvb9uar,https://api.spotify.com/v1/audio-analysis/2NzpG0In2g6fDXJEvb9uar,185560,4,Justin Bieber,Fa La La
14,0.639,0.836,0,-4.878,0,0.048,0.027,0.0,0.283,0.814,104.998,audio_features,3Uw4eSJThH1zWIdBvNIQ0g,spotify:track:3Uw4eSJThH1zWIdBvNIQ0g,https://api.spotify.com/v1/tracks/3Uw4eSJThH1zWIdBvNIQ0g,https://api.spotify.com/v1/audio-analysis/3Uw4eSJThH1zWIdBvNIQ0g,216720,4,Justin Bieber,Santa Claus Is Coming To Town
15,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,0dnsFvaGOcZrQh7FtdlaAI,spotify:track:0dnsFvaGOcZrQh7FtdlaAI,https://api.spotify.com/v1/tracks/0dnsFvaGOcZrQh7FtdlaAI,https://api.spotify.com/v1/audio-analysis/0dnsFvaGOcZrQh7FtdlaAI,183067,4,Justin Bieber,Mistletoe
16,0.409,0.57,6,-10.54,0,0.0711,0.687,0.0,0.173,0.336,128.657,audio_features,2G1F5OzSVCOWcimw6T3ATb,spotify:track:2G1F5OzSVCOWcimw6T3ATb,https://api.spotify.com/v1/tracks/2G1F5OzSVCOWcimw6T3ATb,https://api.spotify.com/v1/audio-analysis/2G1F5OzSVCOWcimw6T3ATb,223613,4,Justin Bieber,Christmas Eve
17,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,1lYhSbr01UtoiIE8thgLWK,spotify:track:1lYhSbr01UtoiIE8thgLWK,https://api.spotify.com/v1/tracks/1lYhSbr01UtoiIE8thgLWK,https://api.spotify.com/v1/audio-analysis/1lYhSbr01UtoiIE8thgLWK,183067,4,Justin Bieber,Mistletoe
18,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,62Sja7JGM9LX0xJDuQe4Tu,spotify:track:62Sja7JGM9LX0xJDuQe4Tu,https://api.spotify.com/v1/tracks/62Sja7JGM9LX0xJDuQe4Tu,https://api.spotify.com/v1/audio-analysis/62Sja7JGM9LX0xJDuQe4Tu,183067,4,Justin Bieber,Mistletoe
19,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,6uMiZvybmgW9uPy1AbblRT,spotify:track:6uMiZvybmgW9uPy1AbblRT,https://api.spotify.com/v1/tracks/6uMiZvybmgW9uPy1AbblRT,https://api.spotify.com/v1/audio-analysis/6uMiZvybmgW9uPy1AbblRT,183067,4,Justin Bieber,Mistletoe
20,0.533,0.426,9,-9.525,0,0.0297,0.46,0.0,0.1,0.152,103.267,audio_features,7Lc2fEK6uVoWyYDVC3yWuB,spotify:track:7Lc2fEK6uVoWyYDVC3yWuB,https://api.spotify.com/v1/tracks/7Lc2fEK6uVoWyYDVC3yWuB,https://api.spotify.com/v1/audio-analysis/7Lc2fEK6uVoWyYDVC3yWuB,216427,3,Justin Bieber,The Christmas Song (Chestnuts Roasting On An Open Fire)
21,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,5Yq2HDYelpD9jQJh8EHs5V,spotify:track:5Yq2HDYelpD9jQJh8EHs5V,https://api.spotify.com/v1/tracks/5Yq2HDYelpD9jQJh8EHs5V,https://api.spotify.com/v1/audio-analysis/5Yq2HDYelpD9jQJh8EHs5V,183067,4,Justin Bieber,Mistletoe
22,0.752,0.85,8,-8.327,1,0.0819,0.025,0.000131,0.149,0.491,122.991,audio_features,16zSkx0XLtpWuKrD1unU3Z,spotify:track:16zSkx0XLtpWuKrD1unU3Z,https://api.spotify.com/v1/tracks/16zSkx0XLtpWuKrD1unU3Z,https://api.spotify.com/v1/audio-analysis/16zSkx0XLtpWuKrD1unU3Z,225333,4,Justin Bieber,Drummer Boy
23,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,4PECQ81W6ex0JiuKZ2xe1q,spotify:track:4PECQ81W6ex0JiuKZ2xe1q,https://api.spotify.com/v1/tracks/4PECQ81W6ex0JiuKZ2xe1q,https://api.spotify.com/v1/audio-analysis/4PECQ81W6ex0JiuKZ2xe1q,183067,4,Justin Bieber,Mistletoe
24,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,audio_features,2V198kADxUecO8UxMIVUzH,spotify:track:2V198kADxUecO8UxMIVUzH,https://api.spotify.com/v1/tracks/2V198kADxUecO8UxMIVUzH,https://api.spotify.com/v1/audio-analysis/2V198kADxUecO8UxMIVUzH,183067,4,Justin Bieber,Mistletoe
25,0.533,0.426,9,-9.525,0,0.0297,0.46,0.0,0.1,0.152,103.267,audio_features,2empO5N2NHSw2QdDnax9A1,spotify:track:2empO5N2NHSw2QdDnax9A1,https://api.spotify.com/v1/tracks/2empO5N2NHSw2QdDnax9A1,https://api.spotify.com/v1/audio-analysis/2empO5N2NHSw2QdDnax9A1,216427,3,Justin Bieber,The Christmas Song (Chestnuts Roasting On An Open Fire)
26,0.533,0.426,9,-9.525,0,0.0297,0.46,0.0,0.1,0.152,103.267,audio_features,7hqsfisUIIvDRT2VBjYfSH,spotify:track:7hqsfisUIIvDRT2VBjYfSH,https://api.spotify.com/v1/tracks/7hqsfisUIIvDRT2VBjYfSH,https://api.spotify.com/v1/audio-analysis/7hqsfisUIIvDRT2VBjYfSH,216427,3,Justin Bieber,The Christmas Song (Chestnuts Roasting On An Open Fire)
27,0.533,0.426,9,-9.525,0,0.0297,0.46,0.0,0.1,0.152,103.267,audio_features,6cRsVtce5TtBACWA8827vg,spotify:track:6cRsVtce5TtBACWA8827vg,https://api.spotify.com/v1/tracks/6cRsVtce5TtBACWA8827vg,https://api.spotify.com/v1/audio-analysis/6cRsVtce5TtBACWA8827vg,216427,3,Justin Bieber,The Christmas Song (Chestnuts Roasting On An Open Fire)
28,0.533,0.426,9,-9.525,0,0.0297,0.46,0.0,0.1,0.152,103.267,audio_features,75u0mr537ttw1euI1idxNB,spotify:track:75u0mr537ttw1euI1idxNB,https://api.spotify.com/v1/tracks/75u0mr537ttw1euI1idxNB,https://api.spotify.com/v1/audio-analysis/75u0mr537ttw1euI1idxNB,216427,3,Justin Bieber,The Christmas Song (Chestnuts Roasting On An Open Fire)
29,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96,audio_features,6I3mqTwhRpn34SLVafSH7G,spotify:track:6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G,153190,4,Justin Bieber,Ghost
30,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.418,audio_features,50kpGaPAhYJ3sGmk6vplg0,spotify:track:50kpGaPAhYJ3sGmk6vplg0,https://api.spotify.com/v1/tracks/50kpGaPAhYJ3sGmk6vplg0,https://api.spotify.com/v1/audio-analysis/50kpGaPAhYJ3sGmk6vplg0,233720,4,Justin Bieber,Love Yourself
31,0.673,0.704,6,-8.056,1,0.36,0.196,0.0,0.0898,0.372,86.919,audio_features,5u1n1kITHCxxp8twBcZxWy,spotify:track:5u1n1kITHCxxp8twBcZxWy,https://api.spotify.com/v1/tracks/5u1n1kITHCxxp8twBcZxWy,https://api.spotify.com/v1/audio-analysis/5u1n1kITHCxxp8twBcZxWy,212093,4,Justin Bieber,Holy (feat. Chance The Rapper)
32,0.686,0.538,2,-8.026,1,0.0345,0.181,3.13e-06,0.113,0.584,115.884,audio_features,31qCy5ZaophVA81wtlwLc4,spotify:track:31qCy5ZaophVA81wtlwLc4,https://api.spotify.com/v1/tracks/31qCy5ZaophVA81wtlwLc4,https://api.spotify.com/v1/audio-analysis/31qCy5ZaophVA81wtlwLc4,190779,4,Justin Bieber,Anyone
33,0.604,0.741,2,-5.571,1,0.0475,0.178,3.49e-05,0.409,0.473,153.947,audio_features,5dPz35akJjPqb17yeqNwqH,spotify:track:5dPz35akJjPqb17yeqNwqH,https://api.spotify.com/v1/tracks/5dPz35akJjPqb17yeqNwqH,https://api.spotify.com/v1/audio-analysis/5dPz35akJjPqb17yeqNwqH,153190,4,Justin Bieber,Ghost
34,0.728,0.859,5,-5.237,0,0.137,0.0401,0.0,0.111,0.535,65.043,audio_features,6epn3r7S14KUqlReYr77hA,spotify:track:6epn3r7S14KUqlReYr77hA,https://api.spotify.com/v1/tracks/6epn3r7S14KUqlReYr77hA,https://api.spotify.com/v1/audio-analysis/6epn3r7S14KUqlReYr77hA,214240,4,Justin Bieber,Baby
35,0.815,0.816,5,-4.393,0,0.0513,0.0501,0.000887,0.0761,0.774,96.033,audio_features,24OeEKPQ8qqNZnPevRHxUT,spotify:track:24OeEKPQ8qqNZnPevRHxUT,https://api.spotify.com/v1/tracks/24OeEKPQ8qqNZnPevRHxUT,https://api.spotify.com/v1/audio-analysis/24OeEKPQ8qqNZnPevRHxUT,187453,4,Justin Bieber,Red Eye (feat. TroyBoi)
36,0.654,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.41,99.945,audio_features,09CtPGIpYB4BrO8qb1RGsF,spotify:track:09CtPGIpYB4BrO8qb1RGsF,https://api.spotify.com/v1/tracks/09CtPGIpYB4BrO8qb1RGsF,https://api.spotify.com/v1/audio-analysis/09CtPGIpYB4BrO8qb1RGsF,200787,4,Justin Bieber,Sorry
37,0.658,0.634,1,-5.797,0,0.0413,0.0106,0.0,0.132,0.29,139.98,audio_features,4u4NyuceXP7Uzh7XFJKCr1,spotify:track:4u4NyuceXP7Uzh7XFJKCr1,https://api.spotify.com/v1/tracks/4u4NyuceXP7Uzh7XFJKCr1,https://api.spotify.com/v1/audio-analysis/4u4NyuceXP7Uzh7XFJKCr1,170813,4,Justin Bieber,Hold On
38,0.658,0.634,1,-6.068,0,0.0431,0.0104,0.0,0.12,0.302,140.002,audio_features,1nahzW3kfMuwReTka28tH5,spotify:track:1nahzW3kfMuwReTka28tH5,https://api.spotify.com/v1/tracks/1nahzW3kfMuwReTka28tH5,https://api.spotify.com/v1/audio-analysis/1nahzW3kfMuwReTka28tH5,170813,4,Justin Bieber,Hold On
39,0.631,0.239,11,-7.071,0,0.0398,0.864,0.0,0.116,0.0927,79.859,audio_features,4y4spB9m0Q6026KfkAvy9Q,spotify:track:4y4spB9m0Q6026KfkAvy9Q,https://api.spotify.com/v1/tracks/4y4spB9m0Q6026KfkAvy9Q,https://api.spotify.com/v1/audio-analysis/4y4spB9m0Q6026KfkAvy9Q,149297,4,Justin Bieber,Lonely (with benny blanco)
40,0.806,0.546,9,-6.637,1,0.0575,0.3,0.0,0.102,0.874,147.986,audio_features,4umIPjkehX1r7uhmGvXiSV,spotify:track:4umIPjkehX1r7uhmGvXiSV,https://api.spotify.com/v1/tracks/4umIPjkehX1r7uhmGvXiSV,https://api.spotify.com/v1/audio-analysis/4umIPjkehX1r7uhmGvXiSV,212867,4,Justin Bieber,Intentions (feat. Quavo)
41,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,audio_features,4B0JvthVoAAuygILe3n4Bs,spotify:track:4B0JvthVoAAuygILe3n4Bs,https://api.spotify.com/v1/tracks/4B0JvthVoAAuygILe3n4Bs,https://api.spotify.com/v1/audio-analysis/4B0JvthVoAAuygILe3n4Bs,205680,4,Justin Bieber,What Do You Mean?
42,0.811,0.553,9,-6.644,1,0.0552,0.317,0.0,0.105,0.86,148.014,audio_features,364dI1bYnvamSnBJ8JcNzN,spotify:track:364dI1bYnvamSnBJ8JcNzN,https://api.spotify.com/v1/tracks/364dI1bYnvamSnBJ8JcNzN,https://api.spotify.com/v1/audio-analysis/364dI1bYnvamSnBJ8JcNzN,212869,4,Justin Bieber,Intentions
43,0.462,0.745,0,-6.588,0,0.0699,0.0367,0.0,0.0795,0.254,100.042,audio_features,23EquxExXkNmGCCY96P0Iu,spotify:track:23EquxExXkNmGCCY96P0Iu,https://api.spotify.com/v1/tracks/23EquxExXkNmGCCY96P0Iu,https://api.spotify.com/v1/audio-analysis/23EquxExXkNmGCCY96P0Iu,193355,4,Justin Bieber,Hailey
44,0.509,0.228,4,-8.68,1,0.0332,0.92,0.0,0.104,0.586,90.674,audio_features,3T03rPwlL8NVk1yIaxeD8U,spotify:track:3T03rPwlL8NVk1yIaxeD8U,https://api.spotify.com/v1/tracks/3T03rPwlL8NVk1yIaxeD8U,https://api.spotify.com/v1/audio-analysis/3T03rPwlL8NVk1yIaxeD8U,156468,4,Justin Bieber,Off My Face
45,0.602,0.843,0,-4.831,1,0.0593,0.000688,5.27e-05,0.0682,0.526,128.003,audio_features,190jyVPHYjAqEaOGmMzdyk,spotify:track:190jyVPHYjAqEaOGmMzdyk,https://api.spotify.com/v1/tracks/190jyVPHYjAqEaOGmMzdyk,https://api.spotify.com/v1/audio-analysis/190jyVPHYjAqEaOGmMzdyk,227987,4,Justin Bieber,Beauty And A Beat
46,0.685,0.521,2,-8.285,1,0.0345,0.185,3.59e-06,0.111,0.578,115.885,audio_features,2WnAKZefdRHxtBEkRjFOHC,spotify:track:2WnAKZefdRHxtBEkRjFOHC,https://api.spotify.com/v1/tracks/2WnAKZefdRHxtBEkRjFOHC,https://api.spotify.com/v1/audio-analysis/2WnAKZefdRHxtBEkRjFOHC,190779,4,Justin Bieber,Anyone
47,0.738,0.563,5,-5.467,0,0.11,0.113,0.0,0.191,0.876,134.132,audio_features,5Isz0twJeFdduOQEFQLezv,spotify:track:5Isz0twJeFdduOQEFQLezv,https://api.spotify.com/v1/tracks/5Isz0twJeFdduOQEFQLezv,https://api.spotify.com/v1/audio-analysis/5Isz0twJeFdduOQEFQLezv,248133,4,Justin Bieber,Confident
48,0.495,0.333,4,-10.109,0,0.0288,0.737,0.0,0.112,0.37,99.757,audio_features,137mSruegm1u6x9NvwiagR,spotify:track:137mSruegm1u6x9NvwiagR,https://api.spotify.com/v1/tracks/137mSruegm1u6x9NvwiagR,https://api.spotify.com/v1/audio-analysis/137mSruegm1u6x9NvwiagR,158324,4,Justin Bieber,Unstable (feat. The Kid LAROI)
