,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist,song name
49,0.595,0.543,11,-8.149,1,0.038,0.127,0.0,0.0975,0.109,99.928,audio_features,6F2r4HgpJnvKDmkN6JEN6J,spotify:track:6F2r4HgpJnvKDmkN6JEN6J,https://api.spotify.com/v1/tracks/6F2r4HgpJnvKDmkN6JEN6J,https://api.spotify.com/v1/audio-analysis/6F2r4HgpJnvKDmkN6JEN6J,174406,4,Justin Bieber,As I Am (feat. Khalid)
50,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,audio_features,5ghIJDpPoe3CfHMGu71E6T,spotify:track:5ghIJDpPoe3CfHMGu71E6T,https://api.spotify.com/v1/tracks/5ghIJDpPoe3CfHMGu71E6T,https://api.spotify.com/v1/audio-analysis/5ghIJDpPoe3CfHMGu71E6T,301920,4,Nirvana,Smells Like Teen Spirit
51,0.5,0.824,4,-5.846,0,0.0388,0.00016,0.00161,0.0916,0.539,120.125,audio_features,4P5KoWXOxwuobLmHXLMobV,spotify:track:4P5KoWXOxwuobLmHXLMobV,https://api.spotify.com/v1/tracks/4P5KoWXOxwuobLmHXLMobV,https://api.spotify.com/v1/audio-analysis/4P5KoWXOxwuobLmHXLMobV,218920,4,Nirvana,Come As You Are
52,0.256,0.641,1,-10.283,1,0.0552,0.199,0.0329,0.0853,0.382,203.006,audio_features,11LmqTE2naFULdEP94AUBa,spotify:track:11LmqTE2naFULdEP94AUBa,https://api.spotify.com/v1/tracks/11LmqTE2naFULdEP94AUBa,https://api.spotify.com/v1/audio-analysis/11LmqTE2naFULdEP94AUBa,281160,4,Nirvana,Heart-Shaped Box
53,0.678,0.656,7,-6.41,1,0.0381,0.00174,0.0,0.0631,0.485,123.207,audio_features,2YodwKJnbPyNKe8XXSE9V7,spotify:track:2YodwKJnbPyNKe8XXSE9V7,https://api.spotify.com/v1/tracks/2YodwKJnbPyNKe8XXSE9V7,https://api.spotify.com/v1/audio-analysis/2YodwKJnbPyNKe8XXSE9V7,257053,4,Nirvana,Lithium
54,0.436,0.876,10,-4.902,0,0.0647,3.33e-05,0.000104,0.205,0.512,157.044,audio_features,30HCB1FoE77IfGRyNv4eFq,spotify:track:30HCB1FoE77IfGRyNv4eFq,https://api.spotify.com/v1/tracks/30HCB1FoE77IfGRyNv4eFq,https://api.spotify.com/v1/audio-analysis/30HCB1FoE77IfGRyNv4eFq,255080,4,Nirvana,In Bloom
55,0.483,0.753,1,-8.937,0,0.0832,0.425,0.000142,0.257,0.42,115.102,audio_features,15VRO9CQwMpbqUYA7e6Hwg,spotify:track:15VRO9CQwMpbqUYA7e6Hwg,https://api.spotify.com/v1/tracks/15VRO9CQwMpbqUYA7e6Hwg,https://api.spotify.com/v1/audio-analysis/15VRO9CQwMpbqUYA7e6Hwg,261093,4,Nirvana,The Man Who Sold The World
56,0.446,0.632,1,-12.197,1,0.034,0.0793,0.000266,0.0881,0.359,113.176,audio_features,1Ic9pKxGSJGM0LKeqf6lGe,spotify:track:1Ic9pKxGSJGM0LKeqf6lGe,https://api.spotify.com/v1/tracks/1Ic9pKxGSJGM0LKeqf6lGe,https://api.spotify.com/v1/audio-analysis/1Ic9pKxGSJGM0LKeqf6lGe,233173,4,Nirvana,All Apologies
57,0.409,0.932,11,-4.538,0,0.0339,1.87e-05,1.6e-06,0.31,0.591,131.761,audio_features,55yvzYuvJYG2RUEnMK78tr,spotify:track:55yvzYuvJYG2RUEnMK78tr,https://api.spotify.com/v1/tracks/55yvzYuvJYG2RUEnMK78tr,https://api.spotify.com/v1/audio-analysis/55yvzYuvJYG2RUEnMK78tr,166640,4,Nirvana,About A Girl
58,0.697,0.395,6,-13.58,1,0.0281,0.428,0.653,0.173,0.876,113.589,audio_features,5gRcv46AMTrosmTOqrOV3Q,spotify:track:5gRcv46AMTrosmTOqrOV3Q,https://api.spotify.com/v1/tracks/5gRcv46AMTrosmTOqrOV3Q,https://api.spotify.com/v1/audio-analysis/5gRcv46AMTrosmTOqrOV3Q,151893,4,Nirvana,Dumb
59,0.325,0.929,11,-5.625,0,0.0695,0.000129,2.22e-06,0.184,0.198,133.358,audio_features,5Ddlk6C2JVxb1SReZ6O1wk,spotify:track:5Ddlk6C2JVxb1SReZ6O1wk,https://api.spotify.com/v1/tracks/5Ddlk6C2JVxb1SReZ6O1wk,https://api.spotify.com/v1/audio-analysis/5Ddlk6C2JVxb1SReZ6O1wk,223880,4,Nirvana,Drain You
60,0.427,0.201,8,-13.044,1,0.0317,0.745,0.263,0.109,0.0668,105.218,audio_features,1nFtiJxYdhtFfFtfXBv06s,spotify:track:1nFtiJxYdhtFfFtfXBv06s,https://api.spotify.com/v1/tracks/1nFtiJxYdhtFfFtfXBv06s,https://api.spotify.com/v1/audio-analysis/1nFtiJxYdhtFfFtfXBv06s,232147,4,Nirvana,Something In The Way
61,0.573,0.59,3,-8.43,1,0.0557,0.667,0.000397,0.691,0.364,108.789,audio_features,551qy5vUgrUfEUc4dCNfht,spotify:track:551qy5vUgrUfEUc4dCNfht,https://api.spotify.com/v1/tracks/551qy5vUgrUfEUc4dCNfht,https://api.spotify.com/v1/audio-analysis/551qy5vUgrUfEUc4dCNfht,306067,3,Nirvana,Where Did You Sleep Last Night
62,0.262,0.969,4,-4.675,1,0.0894,3.69e-06,0.00213,0.133,0.263,158.433,audio_features,5mJGLBNJM0GULqAoL5mb9C,spotify:track:5mJGLBNJM0GULqAoL5mb9C,https://api.spotify.com/v1/tracks/5mJGLBNJM0GULqAoL5mb9C,https://api.spotify.com/v1/audio-analysis/5mJGLBNJM0GULqAoL5mb9C,184040,4,Nirvana,Breed
63,0.541,0.618,1,-9.652,0,0.179,0.277,4.02e-05,0.413,0.68,145.464,audio_features,4UJmPSJsBsIR1U0N79BU1g,spotify:track:4UJmPSJsBsIR1U0N79BU1g,https://api.spotify.com/v1/tracks/4UJmPSJsBsIR1U0N79BU1g,https://api.spotify.com/v1/audio-analysis/4UJmPSJsBsIR1U0N79BU1g,175973,4,Nirvana,Lake Of Fire
64,0.307,0.832,7,-6.685,1,0.0718,0.00897,7.18e-06,0.982,0.232,121.933,audio_features,3fLoeFrSJqOvB3ZVNstCg4,spotify:track:3fLoeFrSJqOvB3ZVNstCg4,https://api.spotify.com/v1/tracks/3fLoeFrSJqOvB3ZVNstCg4,https://api.spotify.com/v1/audio-analysis/3fLoeFrSJqOvB3ZVNstCg4,287200,4,Nirvana,"Lithium - Live In Melbourne, Australia For Triple J/1992"
65,0.289,0.716,5,-6.53,0,0.106,0.0407,0.00123,0.135,0.344,168.049,audio_features,5O8L4I2S4izFGDjvP7xAKv,spotify:track:5O8L4I2S4izFGDjvP7xAKv,https://api.spotify.com/v1/tracks/5O8L4I2S4izFGDjvP7xAKv,https://api.spotify.com/v1/audio-analysis/5O8L4I2S4izFGDjvP7xAKv,217000,4,Nirvana,You Know You're Right
66,0.358,0.899,0,-4.922,1,0.0439,0.0013,3.01e-05,0.915,0.445,129.719,audio_features,07lK73rPy69daaskUZaV3A,spotify:track:07lK73rPy69daaskUZaV3A,https://api.spotify.com/v1/tracks/07lK73rPy69daaskUZaV3A,https://api.spotify.com/v1/audio-analysis/07lK73rPy69daaskUZaV3A,192973,4,Nirvana,"On A Plain - Live In Tokyo, Japan/1992"
67,0.0887,0.973,4,-3.616,1,0.133,0.000225,0.00536,0.185,0.0813,167.058,audio_features,3YaoHpu1ryyn7d4hM5W5OD,spotify:track:3YaoHpu1ryyn7d4hM5W5OD,https://api.spotify.com/v1/tracks/3YaoHpu1ryyn7d4hM5W5OD,https://api.spotify.com/v1/audio-analysis/3YaoHpu1ryyn7d4hM5W5OD,219680,4,Nirvana,"Breed - Live In Amsterdam, Netherlands/1991"
68,0.83,0.382,2,-11.231,0,0.0566,0.884,0.301,0.11,0.54,121.12,audio_features,3tlXDvaNrrOmdvG0XVUOcv,spotify:track:3tlXDvaNrrOmdvG0XVUOcv,https://api.spotify.com/v1/tracks/3tlXDvaNrrOmdvG0XVUOcv,https://api.spotify.com/v1/audio-analysis/3tlXDvaNrrOmdvG0XVUOcv,173853,4,Nirvana,Polly
69,0.42,0.746,8,-10.628,1,0.0467,0.0141,0.0,0.0661,0.229,111.886,audio_features,5Rizj5FLb2AyNKu9esjYY6,spotify:track:5Rizj5FLb2AyNKu9esjYY6,https://api.spotify.com/v1/tracks/5Rizj5FLb2AyNKu9esjYY6,https://api.spotify.com/v1/audio-analysis/5Rizj5FLb2AyNKu9esjYY6,170000,4,Nirvana,Rape Me
70,0.341,0.964,11,-5.327,0,0.107,1.26e-05,0.000103,0.151,0.459,152.192,audio_features,7glld4kxYHp61zIPtSVHNk,spotify:track:7glld4kxYHp61zIPtSVHNk,https://api.spotify.com/v1/tracks/7glld4kxYHp61zIPtSVHNk,https://api.spotify.com/v1/audio-analysis/7glld4kxYHp61zIPtSVHNk,156427,4,Nirvana,Lounge Act
71,0.479,0.865,5,-8.281,0,0.0339,3.1e-05,0.228,0.182,0.77,137.902,audio_features,5muVpPu8Fj9fXfDbbqDdrZ,spotify:track:5muVpPu8Fj9fXfDbbqDdrZ,https://api.spotify.com/v1/tracks/5muVpPu8Fj9fXfDbbqDdrZ,https://api.spotify.com/v1/audio-analysis/5muVpPu8Fj9fXfDbbqDdrZ,215203,4,Nirvana,Love Buzz
72,0.285,0.979,2,-4.428,1,0.175,0.000144,0.0,0.334,0.108,182.7,audio_features,2jmVGWe4MYY1zAAzpFHHcC,spotify:track:2jmVGWe4MYY1zAAzpFHHcC,https://api.spotify.com/v1/tracks/2jmVGWe4MYY1zAAzpFHHcC,https://api.spotify.com/v1/audio-analysis/2jmVGWe4MYY1zAAzpFHHcC,142947,4,Nirvana,Territorial Pissings
73,0.367,0.981,11,-5.1,0,0.128,5.39e-06,0.0461,0.0822,0.205,165.21,audio_features,4l012k8ZcAdVbUvZ4kae5Q,spotify:track:4l012k8ZcAdVbUvZ4kae5Q,https://api.spotify.com/v1/tracks/4l012k8ZcAdVbUvZ4kae5Q,https://api.spotify.com/v1/audio-analysis/4l012k8ZcAdVbUvZ4kae5Q,211440,4,Nirvana,Stay Away
74,0.298,0.823,7,-9.793,1,0.0816,7.66e-05,7.53e-05,0.132,0.235,135.596,audio_features,0Pie5DFAHHxpkONFUsAI6s,spotify:track:0Pie5DFAHHxpkONFUsAI6s,https://api.spotify.com/v1/tracks/0Pie5DFAHHxpkONFUsAI6s,https://api.spotify.com/v1/audio-analysis/0Pie5DFAHHxpkONFUsAI6s,275600,4,Nirvana,Aneurysm
75,0.428,0.946,2,-4.674,1,0.102,0.000119,3.37e-06,0.141,0.358,133.26,audio_features,651koV4RRMMX6NDbW1ElwP,spotify:track:651koV4RRMMX6NDbW1ElwP,https://api.spotify.com/v1/tracks/651koV4RRMMX6NDbW1ElwP,https://api.spotify.com/v1/audio-analysis/651koV4RRMMX6NDbW1ElwP,194427,4,Nirvana,On A Plain
76,0.256,0.641,1,-10.283,1,0.0552,0.199,0.0329,0.0853,0.382,203.006,audio_features,66w5OYw2ja8lnmaA3Ns0PU,spotify:track:66w5OYw2ja8lnmaA3Ns0PU,https://api.spotify.com/v1/tracks/66w5OYw2ja8lnmaA3Ns0PU,https://api.spotify.com/v1/audio-analysis/66w5OYw2ja8lnmaA3Ns0PU,281160,4,Nirvana,Heart-Shaped Box
77,0.606,0.769,3,-9.215,0,0.0713,0.14,1.64e-05,0.841,0.593,121.042,audio_features,48YkpE5enOln5c7jXSTuHL,spotify:track:48YkpE5enOln5c7jXSTuHL,https://api.spotify.com/v1/tracks/48YkpE5enOln5c7jXSTuHL,https://api.spotify.com/v1/audio-analysis/48YkpE5enOln5c7jXSTuHL,218000,4,Nirvana,About A Girl
78,0.428,0.684,0,-10.044,1,0.0475,1.16e-05,0.000156,0.0744,0.419,141.336,audio_features,3BtHClmMmURD8UHF2fiyxt,spotify:track:3BtHClmMmURD8UHF2fiyxt,https://api.spotify.com/v1/tracks/3BtHClmMmURD8UHF2fiyxt,https://api.spotify.com/v1/audio-analysis/3BtHClmMmURD8UHF2fiyxt,136493,4,Nirvana,Sliver
79,0.45,0.501,4,-12.611,1,0.0712,0.49,2.51e-05,0.552,0.327,84.841,audio_features,2smax1OWAxOo63p14G8KZx,spotify:track:2smax1OWAxOo63p14G8KZx,https://api.spotify.com/v1/tracks/2smax1OWAxOo63p14G8KZx,https://api.spotify.com/v1/audio-analysis/2smax1OWAxOo63p14G8KZx,218133,4,Nirvana,Plateau
80,0.367,0.326,3,-13.025,0,0.0395,0.126,0.000599,0.12,0.333,175.109,audio_features,40VSbBSYbPN10vJYeZq4tm,spotify:track:40VSbBSYbPN10vJYeZq4tm,https://api.spotify.com/v1/tracks/40VSbBSYbPN10vJYeZq4tm,https://api.spotify.com/v1/audio-analysis/40VSbBSYbPN10vJYeZq4tm,154280,4,Nirvana,Marigold - B-Side
81,0.42,0.746,8,-10.628,1,0.0467,0.0141,0.0,0.0661,0.229,111.886,audio_features,2i5K0EdMY5zFs9t7KfYK3k,spotify:track:2i5K0EdMY5zFs9t7KfYK3k,https://api.spotify.com/v1/tracks/2i5K0EdMY5zFs9t7KfYK3k,https://api.spotify.com/v1/audio-analysis/2i5K0EdMY5zFs9t7KfYK3k,170000,4,Nirvana,Rape Me
82,0.411,0.882,1,-6.618,1,0.0556,5.65e-06,0.0147,0.298,0.531,129.848,audio_features,7pETV41GUutaZ6KMHMAYIH,spotify:track:7pETV41GUutaZ6KMHMAYIH,https://api.spotify.com/v1/tracks/7pETV41GUutaZ6KMHMAYIH,https://api.spotify.com/v1/audio-analysis/7pETV41GUutaZ6KMHMAYIH,174134,4,Nirvana,Blew
83,0.538,0.51,8,-13.192,1,0.102,0.726,0.0187,0.205,0.262,72.471,audio_features,2vfCSwToh0Am0O4zgHXfn7,spotify:track:2vfCSwToh0Am0O4zgHXfn7,https://api.spotify.com/v1/tracks/2vfCSwToh0Am0O4zgHXfn7,https://api.spotify.com/v1/audio-analysis/2vfCSwToh0Am0O4zgHXfn7,206160,4,Nirvana,Oh Me
84,0.683,0.766,5,-8.733,0,0.041,0.554,0.00346,0.0815,0.568,119.19,audio_features,3sYWyVGfPuit80szWXhrRA,spotify:track:3sYWyVGfPuit80szWXhrRA,https://api.spotify.com/v1/tracks/3sYWyVGfPuit80szWXhrRA,https://api.spotify.com/v1/audio-analysis/3sYWyVGfPuit80szWXhrRA,253907,4,Nirvana,Come As You Are
85,0.569,0.579,1,-10.988,1,0.0716,0.5,2.79e-05,0.109,0.407,108.998,audio_features,3bH8PZsfbCRIoeNiFm7JmU,spotify:track:3bH8PZsfbCRIoeNiFm7JmU,https://api.spotify.com/v1/tracks/3bH8PZsfbCRIoeNiFm7JmU,https://api.spotify.com/v1/audio-analysis/3bH8PZsfbCRIoeNiFm7JmU,263227,4,Nirvana,All Apologies
86,0.435,0.895,10,-8.7,1,0.0421,1.13e-05,0.0318,0.19,0.668,119.659,audio_features,3w5Ekq9O8g0gGFEsT77Ydi,spotify:track:3w5Ekq9O8g0gGFEsT77Ydi,https://api.spotify.com/v1/tracks/3w5Ekq9O8g0gGFEsT77Ydi,https://api.spotify.com/v1/audio-analysis/3w5Ekq9O8g0gGFEsT77Ydi,217173,4,Nirvana,Serve The Servants
87,0.21,0.943,4,-7.656,1,0.0785,1.15e-05,0.493,0.0739,0.13,164.844,audio_features,0EY1Z9UmZnYZyM7zHs6C0j,spotify:track:0EY1Z9UmZnYZyM7zHs6C0j,https://api.spotify.com/v1/tracks/0EY1Z9UmZnYZyM7zHs6C0j,https://api.spotify.com/v1/audio-analysis/0EY1Z9UmZnYZyM7zHs6C0j,162116,4,Nirvana,School
88,0.428,0.449,1,-12.114,0,0.0342,0.000351,0.000498,0.253,0.196,113.308,audio_features,3z53rfQOg6Eb5pBCRsd7Uu,spotify:track:3z53rfQOg6Eb5pBCRsd7Uu,https://api.spotify.com/v1/tracks/3z53rfQOg6Eb5pBCRsd7Uu,https://api.spotify.com/v1/audio-analysis/3z53rfQOg6Eb5pBCRsd7Uu,218813,4,Nirvana,Pennyroyal Tea
89,0.37,0.947,2,-7.213,1,0.0901,7.97e-06,0.000175,0.0762,0.418,81.744,audio_features,5IeTFRymTDiza7DciBD1Gk,spotify:track:5IeTFRymTDiza7DciBD1Gk,https://api.spotify.com/v1/tracks/5IeTFRymTDiza7DciBD1Gk,https://api.spotify.com/v1/audio-analysis/5IeTFRymTDiza7DciBD1Gk,175745,4,Nirvana,Negative Creep
90,0.51,0.641,8,-10.312,1,0.0812,0.0638,3.65e-06,0.272,0.295,113.646,audio_features,7oBazz4xCO7Ul3MJHhKy0Q,spotify:track:7oBazz4xCO7Ul3MJHhKy0Q,https://api.spotify.com/v1/tracks/7oBazz4xCO7Ul3MJHhKy0Q,https://api.spotify.com/v1/audio-analysis/7oBazz4xCO7Ul3MJHhKy0Q,277267,4,Nirvana,Jesus Doesn't Want Me For A Sunbeam
91,0.262,0.886,1,-9.392,1,0.0336,3.11e-06,0.368,0.188,0.965,152.09,audio_features,0hUit24g1EIoATdKYWUiRj,spotify:track:0hUit24g1EIoATdKYWUiRj,https://api.spotify.com/v1/tracks/0hUit24g1EIoATdKYWUiRj,https://api.spotify.com/v1/audio-analysis/0hUit24g1EIoATdKYWUiRj,115813,4,Nirvana,Very Ape
92,0.271,0.959,7,-5.866,1,0.125,0.000256,0.854,0.0858,0.0642,131.846,audio_features,0vNHCXmNzVa8h54SE3JDm7,spotify:track:0vNHCXmNzVa8h54SE3JDm7,https://api.spotify.com/v1/tracks/0vNHCXmNzVa8h54SE3JDm7,https://api.spotify.com/v1/audio-analysis/0vNHCXmNzVa8h54SE3JDm7,403293,4,Nirvana,"Endless, Nameless"
93,0.406,0.81,1,-6.127,1,0.0343,1.04e-05,1.34e-06,0.325,0.638,128.282,audio_features,7tUtvGeKB2V5W5ms6uBlyC,spotify:track:7tUtvGeKB2V5W5ms6uBlyC,https://api.spotify.com/v1/tracks/7tUtvGeKB2V5W5ms6uBlyC,https://api.spotify.com/v1/audio-analysis/7tUtvGeKB2V5W5ms6uBlyC,205493,4,Nirvana,Sappy
94,0.307,0.832,7,-6.685,1,0.0718,0.00897,7.18e-06,0.982,0.232,121.933,audio_features,6g6QsvjCNdc9jCTKC9mlAr,spotify:track:6g6QsvjCNdc9jCTKC9mlAr,https://api.spotify.com/v1/tracks/6g6QsvjCNdc9jCTKC9mlAr,https://api.spotify.com/v1/audio-analysis/6g6QsvjCNdc9jCTKC9mlAr,287200,4,Nirvana,"Lithium - Live In Melbourne, Australia For Triple J/1992"
95,0.479,0.873,1,-5.896,1,0.0438,1.42e-05,0.000565,0.0974,0.816,116.71,audio_features,6y1etHPLRsgA467gLBOgBm,spotify:track:6y1etHPLRsgA467gLBOgBm,https://api.spotify.com/v1/tracks/6y1etHPLRsgA467gLBOgBm,https://api.spotify.com/v1/audio-analysis/6y1etHPLRsgA467gLBOgBm,301453,4,Nirvana,Smells Like Teen Spirit
96,0.69,0.542,6,-9.119,1,0.0367,0.567,0.000779,0.853,0.673,109.449,audio_features,725QAOexNLmGZiFMN7U8pF,spotify:track:725QAOexNLmGZiFMN7U8pF,https://api.spotify.com/v1/tracks/725QAOexNLmGZiFMN7U8pF,https://api.spotify.com/v1/audio-analysis/725QAOexNLmGZiFMN7U8pF,172933,4,Nirvana,Dumb
97,0.482,0.723,10,-10.08,0,0.0425,5.66e-05,0.000432,0.0939,0.554,117.051,audio_features,06B04lID9HGPwPWwBkTQfU,spotify:track:06B04lID9HGPwPWwBkTQfU,https://api.spotify.com/v1/tracks/06B04lID9HGPwPWwBkTQfU,https://api.spotify.com/v1/audio-analysis/06B04lID9HGPwPWwBkTQfU,250013,4,Nirvana,Frances Farmer Will Have Her Revenge On Seattle
98,0.468,0.524,1,-12.38,0,0.0474,0.00064,0.0221,0.131,0.537,136.293,audio_features,4rtZtLpriBscg7zta3TZxp,spotify:track:4rtZtLpriBscg7zta3TZxp,https://api.spotify.com/v1/tracks/4rtZtLpriBscg7zta3TZxp,https://api.spotify.com/v1/audio-analysis/4rtZtLpriBscg7zta3TZxp,234747,4,Nirvana,Milk It
